# fixture
--2022-09-25 17:32:36--  https://github.com/UoB-HPC/miniBUDE/archive/ecd62a6.zip
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
 27950K .......... .......... .......... .......... .......... 2.85M
 28000K .......... .......... .......... .......... .......... 68.1M
 28050K .......... .......... .......... .......... .......... 2.74M
 28100K .......... .......... .......... .......... .......... 2.84M
 28150K .......... .......... .......... .......... .......... 51.2M
 28200K .......... .......... .......... .......... .......... 2.83M
 28250K .......... .......... .......... .......... .......... 50.2M
 28300K .......... .......... .......... .......... .......... 2.84M
 28350K .......... .......... .......... .......... .......... 2.89M
 28400K .......... .......... .......... .......... .......... 48.0M
 28450K .......... .......... .......... .......... .......... 2.84M
 28500K .......... .......... .......... .......... .......... 48.9M
 28550K .......... .......... .......... .......... .......... 2.75M
 28600K .......... .......... .......... .......... .......... 2.96M
 28650K .......... .......... .......... .......... .......... 49.3M
 28700K .......... .......... .......... .......... .......... 2.85M
 28750K .......... .......... .......... .......... .......... 59.3M
 28800K .......... .......... .......... .......... .......... 2.85M
 28850K .......... .......... .......... .......... .......... 2.80M
 28900K .......... .......... .......... .......... .......... 48.6M
 28950K .......... .......... .......... .......... .......... 3.09M
 29000K .......... .......... .......... .......... ..........  101M
 29050K .......... .......... .......... .......... .......... 2.90M
 29100K .......... .......... .......... .......... .......... 2.94M
 29150K .......... .......... .......... .......... .......... 58.9M
 29200K .......... .......... .......... .......... .......... 2.76M
 29250K .......... .......... .......... .......... .......... 53.6M
 29300K .......... .......... .......... .......... .......... 2.81M
 29350K .......... .......... .......... .......... .......... 2.74M
 29400K .......... .......... .......... .......... .......... 49.6M
 29450K .......... .......... .......... .......... .......... 2.85M
 29500K .......... .......... .......... .......... .......... 90.0M
 29550K .......... .......... .......... .......... .......... 2.75M
 29600K .......... .......... .......... .......... .......... 2.81M
 29650K .......... .......... .......... .......... .......... 50.0M
 29700K .......... .......... .......... .......... .......... 2.80M
 29750K .......... .......... .......... .......... .......... 51.9M
 29800K .......... .......... .......... .......... .......... 2.77M
 29850K .......... .......... .......... .......... .......... 2.87M
 29900K .......... .......... .......... .......... .......... 48.3M
 29950K .......... .......... .......... .......... .......... 2.84M
 30000K .......... .......... .......... .......... .......... 51.7M
 30050K .......... .......... .......... .......... .......... 2.78M
 30100K .......... .......... .......... .......... .......... 50.6M
 30150K .......... .......... .......... .......... .......... 2.71M
 30200K .......... .......... .......... .......... .......... 2.78M
 30250K .......... .......... .......... .......... .......... 64.8M
 30300K .......... .......... .......... .......... .......... 2.87M
 30350K .......... .......... .......... .......... .......... 2.76M
 30400K .......... .......... .......... .......... .......... 57.8M
 30450K .......... .......... .......... .......... .......... 2.99M
 30500K .......... .......... .......... .......... .......... 50.0M
 30550K .......... .......... .......... .......... .......... 2.88M
 30600K .......... .......... .......... .......... .......... 2.95M
 30650K .......... .......... .......... .......... .......... 55.1M
 30700K .......... .......... .......... .......... .......... 2.87M
 30750K .......... .......... .......... .......... .......... 61.4M
 30800K .......... .......... .......... .......... .......... 2.85M
 30850K .......... .......... .......... .......... .......... 2.80M
 30900K .......... .......... .......... .......... .......... 48.1M
 30950K .......... .......... .......... .......... .......... 2.87M
 31000K .......... .......... .......... .......... .......... 54.5M
 31050K .......... .......... .......... .......... .......... 2.76M
 31100K .......... .......... .......... .......... .......... 53.4M
 31150K .......... .......... .......... .......... .......... 2.89M
 31200K .......... .......... .......... .......... .......... 2.72M
 31250K .......... .......... .......... .......... .......... 48.8M
 31300K .......... .......... .......... .......... .......... 2.85M
 31350K .......... .......... .......... .......... .......... 49.8M
 31400K .......... .......... .......... .......... .......... 2.28M
 31450K .......... .......... .......... .......... .......... 3.72M
 31500K .......... .......... .......... .......... .......... 94.3M
 31550K .......... .......... .......... .......... .......... 2.74M
 31600K .......... .......... .......... .......... .......... 50.9M
 31650K .......... .......... .......... .......... .......... 2.87M
 31700K .......... .......... .......... .......... .......... 2.78M
 31750K .......... .......... .......... .......... .......... 66.9M
 31800K .......... .......... .......... .......... .......... 2.96M
 31850K .......... .......... .......... .......... .......... 60.2M
 31900K .......... .......... .......... .......... .......... 2.99M
 31950K .......... .......... .......... .......... .......... 2.93M
 32000K .......... .......... .......... .......... .......... 67.6M
 32050K .......... .......... .......... .......... .......... 2.97M
 32100K .......... .......... .......... .......... .......... 56.7M
 32150K .......... .......... .......... .......... .......... 2.78M
 32200K .......... .......... .......... .......... .......... 83.1M
 32250K .......... .......... .......... .......... .......... 2.71M
 32300K .......... .......... .......... .......... .......... 2.89M
 32350K .......... .......... .......... .......... .......... 52.5M
 32400K .......... .......... .......... .......... .......... 2.76M
 32450K .......... .......... .......... .......... .......... 75.6M
 32500K .......... .......... .......... .......... .......... 3.10M
 32550K .......... .......... .......... .......... .......... 3.12M
 32600K .......... .......... .......... .......... .......... 51.9M
 32650K .......... .......... .......... .......... .......... 2.86M
 32700K .......... .......... .......... .......... .......... 2.74M
 32750K .......... .......... .......... .......... .......... 46.0M
 32800K .......... .......... .......... .......... .......... 2.96M
 32850K .......... .......... .......... .......... .......... 65.5M
 32900K .......... .......... .......... .......... .......... 2.85M
 32950K .......... .......... .......... .......... .......... 2.87M
 33000K .......... .......... .......... .......... .......... 45.4M
 33050K .......... .......... .......... .......... .......... 2.79M
 33100K .......... .......... .......... .......... .......... 66.3M
 33150K .......... .......... .......... .......... .......... 2.92M
 33200K .......... .......... .......... .......... .......... 2.88M
 33250K .......... .......... .......... .......... .......... 46.7M
 33300K .......... .......... .......... .......... .......... 2.82M
 33350K .......... .......... .......... .......... .......... 72.1M
 33400K .......... .......... .......... .......... .......... 2.73M
 33450K .......... .......... .......... .......... .......... 2.87M
 33500K .......... .......... .......... .......... .......... 47.9M
 33550K .......... .......... .......... .......... .......... 2.72M
 33600K .......... .......... .......... .......... .......... 74.6M
 33650K .......... .......... .......... .......... .......... 2.79M
 33700K .......... .......... .......... .......... .......... 2.76M
 33750K .......... .......... .......... .......... .......... 81.8M
 33800K .......... .......... .......... .......... .......... 2.80M
 33850K .......... .......... .......... .......... .......... 95.2M
 33900K .......... .......... .......... .......... .......... 2.68M
 33950K .......... .......... .......... .......... .......... 94.1M
 34000K .......... .......... .......... .......... .......... 7.51M
 34050K .......... .......... .......... .......... .......... 6.24M
 34100K .......... .......... .......... .......... .......... 6.43M
 34150K .......... .......... .......... .......... .......... 6.93M
 34200K .......... .......... .......... .......... .......... 6.92M
 34250K .......... .......... .......... .......... .......... 6.91M
 34300K .......... .......... .......... .......... .......... 7.00M
 34350K .......... .......... .......... .......... .......... 6.64M
 34400K .......... .......... .......... .......... .......... 6.85M
 34450K .......... .......... .......... .......... .......... 7.40M
 34500K .......... .......... .......... .......... .......... 6.24M
 34550K .......... .......... .......... .......... .......... 6.76M
 34600K .......... .......... .......... .......... .......... 6.40M
 34650K .......... .......... .......... .......... .......... 6.26M
 34700K .......... .......... .......... .......... .......... 6.97M
 34750K .......... .......... .......... .......... .......... 6.72M
 34800K .......... .......... .......... .......... .......... 7.08M
 34850K .......... .......... .......... .......... .......... 6.51M
 34900K .......... .......... .......... .......... .......... 6.77M
 34950K .......... .......... .......... .......... .......... 6.61M
 35000K .......... .......... .......... .......... .......... 6.69M
 35050K .......... .......... .......... .......... .......... 6.46M
 35100K .......... .......... .......... .......... .......... 7.44M
 35150K .......... .......... .......... .......... .......... 6.41M
 35200K .......... .......... .......... .......... .......... 6.87M
 35250K .......... .......... .......... .......... .......... 6.77M
 35300K .......... .......... .......... .......... .......... 7.30M
 35350K .......... .......... .......... .......... .......... 7.21M
 35400K .......... .......... .......... .......... .......... 6.94M
 35450K .......... .......... .......... .......... .......... 7.10M
 35500K .......... .......... .......... .......... .......... 6.42M
 35550K .......... .......... .......... .......... .......... 6.27M
 35600K .......... .......... .......... .......... .......... 6.43M
 35650K .......... .......... .......... .......... .......... 6.58M
 35700K .......... .......... .......... .......... .......... 8.91M
 35750K .......... .......... .......... .......... .......... 6.15M
 35800K .......... .......... .......... .......... .......... 3.56M
 35850K .......... .......... .......... .......... .......... 18.3M
 35900K .......... .......... .......... .......... .......... 37.1M
 35950K .......... .......... .......... .......... .......... 54.2M
 36000K .......... .......... .......... .......... .......... 91.8M
 36050K .......... .......... .......... .......... .......... 99.3M
 36100K .......... .......... .......... .......... ..........  142M
 36150K .......... .......... .......... .......... ..........  189M
 36200K .......... .......... .......... .......... ..........  196M
 36250K .......... .......... .......... .......... .....      7.84M=9.3s

2022-09-25 17:32:46 (3.83 MB/s) - ‘miniBUDE_ecd62a6.zip’ saved [37167094]

